MALLA,ID POZO,DIAMETRO PLG,CARGA FONDO DISENO ,KG FONDO DISENO ,AIRE FONDO DISENO ,CARGA COLUMNA  DISENO,KG COLUMNA DISENO,AIRE INTERMEDIO DISENO ,GRAVILLA INTERMEDIO DISENO ,AIRE SUPERIOR DISENO,TACO GRAVILLA DISENO ,SECUENCIA DETONACION DISENO,PROFUNDIDAD REAL,CARGA FONDO REAL ,KG FONDO REAL ,AIRE FONDO REAL ,CARGA COLUMNA REAL,KG COLUMNA REAL,AIRE INTERMEDIO REAL ,GRAVILLA INTERMEDIO REAL ,AIRE SUPERIOR REAL,TACO GRAVILLA REAL ,SECUENCIA DETONACION REAL,AGUA
MAF7-R1-2757-02,126,7.875,EMULTEX BN,228.0,,,,3.0,,,4.5,,,,,,,,,,,,,
MAF7-R1-2757-02,127,7.875,EMULTEX BN,228.0,,,,3.0,,,4.5,,,,,,,,,,,,,
MAF7-R1-2757-02,128,7.875,EMULTEX BN,228.0,,,,3.0,,,4.5,,,,,,,,,,,,,
MAF7-R1-2757-02,129,7.875,EMULTEX BN,228.0,,,,3.0,,,4.5,,,,,,,,,,,,,
MAF7-R1-2757-02,130,7.875,EMULTEX BN,228.0,,,,3.0,,,4.5,,,,,,,,,,,,,
MAF7-R1-2757-02,131,7.875,EMULTEX BN,228.0,,,,3.0,,,4.5,,,,,,,,,,,,,
MAF7-R1-2757-02,132,7.875,EMULTEX BN,228.0,,,,3.0,,,4.5,,,,,,,,,,,,,
MAF7-R1-2757-02,133,7.875,EMULTEX BN,228.0,,,,3.0,,,4.5,,,,,,,,,,,,,
MAF7-R1-2757-02,134,7.875,EMULTEX BN,228.0,,,,3.0,,,4.5,,,,,,,,,,,,,
MAF7-R1-2757-02,135,7.875,EMULTEX BN,228.0,,,,3.0,,,4.5,,,,,,,,,,,,,
MAF7-R1-2757-02,136,7.875,EMULTEX BN,228.0,,,,3.0,,,4.5,,,,,,,,,,,,,
MAF7-R1-2757-02,137,7.875,EMULTEX BN,228.0,,,,3.0,,,4.5,,,,,,,,,,,,,
MAF7-R1-2757-02,138,7.875,EMULTEX BN,228.0,,,,3.0,,,4.5,,,,,,,,,,,,,
MAF7-R1-2757-02,139,7.875,EMULTEX BN,228.0,,,,3.0,,,4.5,,,,,,,,,,,,,
