MALLA,ID POZO,DIAMETRO PLG,CARGA FONDO DISENO ,KG FONDO DISENO ,AIRE FONDO DISENO ,CARGA COLUMNA  DISENO,KG COLUMNA DISENO,AIRE INTERMEDIO DISENO ,GRAVILLA INTERMEDIO DISENO ,AIRE SUPERIOR DISENO,TACO GRAVILLA DISENO ,SECUENCIA DETONACION DISENO,PROFUNDIDAD REAL,CARGA FONDO REAL ,KG FONDO REAL ,AIRE FONDO REAL ,CARGA COLUMNA REAL,KG COLUMNA REAL,AIRE INTERMEDIO REAL ,GRAVILLA INTERMEDIO REAL ,AIRE SUPERIOR REAL,TACO GRAVILLA REAL ,SECUENCIA DETONACION REAL,AGUA
MAF7-R1-2750-03,168,7.875,EMULTEX BN,145,,,,1.5,,,4.0,,,,,,,,,,,,,
MAF7-R1-2750-05,101,7.875,EMULTEX BN,145,,,,1.5,,,4.0,,,,,,,,,,,,,
MAF7-R1-2750-05,206,10.625,EMULTEX BN,264,,,,1.0,,,4.0,,,,,,,,,,,,,
MAF7-R1-2750-05,302,10.625,EMULTEX BN,227,,,,0.0,,,4.5,,,,,,,,,,,,,
